smiles,scores
CN(C(=N)N=C(N)N)C,0.6541683883815191
CN(CN)C(=N)N=C(N)N,0.813017323159578
C=NC(N)=NC(=N)N(C)C,0.7195866054962673
CN(C=N)C(=N)N=C(N)N,0.6548393929235469
CN(C=O)C(=N)N=C(N)N,0.6173600764344206
CCN(C)C(=N)N=C(N)N,0.6136009849517428
CN(C)C(N=C(N)N)=NO,0.6004323763795183
CN(C)C(=N)N=C(N)NN,0.5334496090992507
CN(C)C(=N)N=C(N)NO,0.5171154587727426
CN(C)C(=N)N=C(N)N=N,0.5095286442451731
CN(C)C(=N)N=C(N)N=O,0.5087148691950993
CN(CO)C(=N)N=C(N)N,0.5
CN(C)C(N=C(N)N)=NN,0.4929363373382597
C=CN(C)C(=N)N=C(N)N,0.49056545324705836
CNC(N)=NC(=N)N(C)C,0.3065628892089835
CN=C(N=C(N)N)N(C)C,0.24753228664536617
C=NC(N)=NC(=N)N(C)C=N,0.8946169471398472
CN(CN)C(=N)N=C(N)NN,0.8671179003129171
CN(C(=N)N=C(N)N)C(O)O,0.8598309977571317
CN(CN)C(N=C(N)N)=NN,0.8583081614203947
CN(CCN)C(=N)N=C(N)N,0.8319108158901024
N=C(N=C(N)N)N(C=O)CO,0.8258786616403906
CCN(C=O)C(=N)N=C(N)N,0.8243551163656925
C=NC(N)=NC(=N)N(C)CN,0.8182783190424847
N=C(N=C(N)N)N(C=O)CN,0.8141503104463207
CN(CN)C(=N)N=C(N)NO,0.7895300790860418
CC(O)N(C)C(=N)N=C(N)N,0.7815960483913521
CN(C=N)C(=N)N=C(N)NO,0.7777472559162423
CN(CN=N)C(=N)N=C(N)N,0.7659613075103314
CC(=N)N(C)C(=N)N=C(N)N,0.7637817968902821
CNCN(C)C(=N)N=C(N)N,0.7602080460119521
C=NC(=NC(=N)N(C)C)NO,0.7552631440385973
C=C(C)N(C)C(=N)N=C(N)N,0.7551009198558873
C=NC(N)=NC(=N)N(C)C=O,0.7505213954553056
CN(C=N)C(=N)N=C(N)N=N,0.7414926284349647
CN(CNN)C(=N)N=C(N)N,0.7339117121481203
CN(CN=O)C(=N)N=C(N)N,0.732258833845629
CN=C(N=C(N)N)N(C)C=O,0.7318551846567163
CN(C)C(N=C(N)N=O)=NO,0.7295176339034389
C=NNC(N)=NC(=N)N(C)C,0.7217840136727937
CN(CCO)C(=N)N=C(N)N,0.7027430849127113
CN(C(=N)N=C(N)N)C(N)N,0.6959767587929223
C=CN(CC)C(=N)N=C(N)N,0.692027688792656
CN(CN)C(=N)N=C(N)N=O,0.6872619527342897
C=CN=C(N=C(N)N)N(C)C,0.6816548769589796
C=C(N)N(C)C(=N)N=C(N)N,0.6800311071799847
C=NC(N=N)=NC(=N)N(C)C,0.6730147442093967
C=C(O)N(C)C(=N)N=C(N)N,0.6720332652813626
COCN(C)C(=N)N=C(N)N,0.6572563845363453
CN(C)C(=N)N=C(N=N)NO,0.6529825503095354
CC(C)N(C)C(=N)N=C(N)N,0.6522140830628396
CN(C=C=O)C(=N)N=C(N)N,0.650086126100774
CN(C)C(=N)N=C(N)NCN,0.647875400736876
CN(CO)C(=N)N=C(N)NN,0.6465361481495208
CN(C=N)C(=N)N=C(N)NN,0.6463277624360224
CN(C)C(=N)N=C(N=N)NN,0.6461582439453772
CN(CO)C(=N)N=C(N)N=O,0.6448114331002318
CN(C=O)C(=N)N=C(N)N=N,0.6446488368600568
C=CN(C)C(=N)N=C(N)N=C,0.6438673982007181
CCN(C)C(N=C(N)N)=NN,0.6371998207976748
CN(C)C(N=C(N)N=N)=NO,0.6353983548341882
CN=C(N=C(N)N=N)N(C)C,0.6341073781661298
C=C=CN(C)C(=N)N=C(N)N,0.6284902853529545
CN(C)C(N=C(N)N=O)=NN,0.6223197687070917
CNNC(N)=NC(=N)N(C)C,0.6167701372247028
CNC(N=O)=NC(=N)N(C)C,0.6152213101391549
C=NCN(C)C(=N)N=C(N)N,0.6121258848809399
CCN(C=N)C(=N)N=C(N)N,0.6115788538800107
C=CNC(N)=NC(=N)N(C)C,0.6114567348796097
CCN(C)C(=N)N=C(N)N=O,0.5981161845580905
C=NN=C(N=C(N)N)N(C)C,0.5935133708074959
C=CN(C)C(N=C(N)N)=NN,0.5901945137107598
CNC(N)=NC(=N)N(C)C=N,0.5897377181904225
C=NC(=NC(=N)N(C)C)NN,0.5894125266962713
CN(C=NN)C(=N)N=C(N)N,0.5883984675172982
C=CN(CO)C(=N)N=C(N)N,0.5882555480741374
CN(C=O)C(=N)N=C(N)NO,0.5873999629576457
CC(N)N(C)C(=N)N=C(N)N,0.5867346489365647
C=CN(C=C)C(=N)N=C(N)N,0.5827079325846631
CN=C(N=C(N)NO)N(C)C,0.5821078350604314
CN(C)C(=N)N=C(NO)NO,0.5811999490310862
CN(C=N)C(=N)N=C(N)N=O,0.5810187975523395
CN(C)C(=N)N=C(N)NNN,0.5793794866021015
CN=CN(C)C(=N)N=C(N)N,0.5735087694954105
C=CN(C)C(=N)N=C(N)N=N,0.5696925715386454
CN(CNO)C(=N)N=C(N)N,0.5553863288267976
C=NC(N)=NC(=NC)N(C)C,0.5538442143574771
CN(CN)C(=N)N=C(N)N=N,0.5514713655831563
CN(C=CN)C(=N)N=C(N)N,0.5510362553987986
CCN(C)C(=N)N=C(N)NN,0.5491448477595924
CN(C)C(N=C(N)N)=NCO,0.5471742819419976
CN(C)C(N=C(N)NN)=NO,0.5468899160544353
C=CN(C)C(N=C(N)N)=NC,0.5462954186210298
C=CCN(C)C(=N)N=C(N)N,0.5433802566026185
CN(C)C(=N)N=C(N)N(O)O,0.5431921003980787
CN(CO)C(N=C(N)N)=NN,0.5419818778853321
CN(C)C(=N)N=C(N=N)N=N,0.5418470223778757
CCCN(C)C(=N)N=C(N)N,0.5417597342913263
CN=C(N=C(N)N)N(C)C=N,0.5411430046490388
CN(C)C(=N)N=C(N)N=NO,0.5384222575586612
CN(C)C(=N)N=C(N)NN=O,0.5384222575586612
CN(C)C(=N)N=C(N)NOO,0.5366691626469584
CNC(N=N)=NC(=N)N(C)C,0.5361560333100029
CN(CO)C(=N)N=C(N)NO,0.5360086127788825
CNC(N)=NC(=N)N(C)CN,0.5340184687230963
CN(C=C=N)C(=N)N=C(N)N,0.5328257930705541
CN(C(=N)N=C(N)N)C(=O)O,0.5328222419054293
CN(C)C(N=C(N)NN)=NN,0.5312674643204851
C=CN(C=O)C(=N)N=C(N)N,0.529943234835441
CNN=C(N=C(N)N)N(C)C,0.5291131200094944
CN=C(N=C(N)N=O)N(C)C,0.5226633465219445
C=NC(N)=NC(=N)N(C)CO,0.5225543891666377
C=NC(=NC(=N)N(C)C)NC,0.5203079477286903
CN(C=O)C(=N)N=C(N)NN,0.5202714638420101
CC(=O)N(C)C(=N)N=C(N)N,0.5182247520521837
C=C=NC(N)=NC(=N)N(C)C,0.5175976958218022
CN(C)C(=N)N=C(N)N=C=O,0.5172160025608328
CN(C=O)C(N=C(N)N)=NN,0.5151171755239323
CN(C)C(=N)N=C(N)NC=N,0.514616438959115
CN(C)C(=N)N=C(N)N=CN,0.514616438959115
